metastudy,theirname,theirlongname,Author,Year,Journal,Predictability.in.OP,ourname,Note,holdper
MP,ΔCAPEX-ΔIndustry CAPEX,ΔCAPEX-ΔIndustry CAPEX,Abarbanell and Bushee,1998,NA,1_clear,ChInvIA,NA,NA
MP,Earnings Consistency,Earnings Consistency,Alwathainani,2009,NA,1_clear,EarningsConsistency,NA,NA
MP,Idiosyncratic Risk,Idiosyncratic Risk,Ang et al.,2006,NA,1_clear,IdioRisk,NA,NA
MP,Momentum-Credit Ratings,Momentum-Credit Ratings,Aramov et al.,2007,NA,1_clear,Mom6mJunk,NA,NA
MP,Max,Max,"Bali, Cakici, and Whitelaw",2010,NA,1_clear,MaxRet,NA,NA
MP,Size,Size,Banz,1981,NA,1_clear,Size,NA,NA
MP,Change in Forecast+ Accrua,Change in Forecast+ Accrua,Barth and Hutton,2004,NA,1_clear,ChForecastAccrual,NA,NA
MP,M/B and Accruals,M/B and Accruals,Bartov and Kim,2004,NA,1_clear,AccrualsBM,NA,NA
MP,Earnings / Price,Earnings / Price,Basu,1977,NA,1_clear,EP,NA,NA
MP,Leverage,Leverage,Bhandari,1988,NA,1_clear,Leverage,NA,NA
MP,Price,Price,Blume and Husic,1972,NA,1_clear,Price,NA,NA
MP,Total XFIN,Total XFIN,"Bradshaw, Richardson, and Sloan",2006,NA,1_clear,XFIN,NA,NA
MP,Momentum and LT Reversal,Momentum and LT Reversal,Chan and Ko,2006,NA,1_clear,MomRev,NA,NA
MP,R&D / Market Value of Equity,R&D / Market Value of Equity,Chan et al.,2001,NA,1_clear,RD,NA,NA
MP,Volume Variance,Volume Variance,"Chordia, Subranhmanyam, and Anshuman",2001,NA,1_clear,VolSD,NA,NA
MP,Asset Growth,Asset Growth,"Cooper, Guylen and Schill",2008,NA,1_clear,AssetGrowth,NA,NA
MP,Share Issuance (5-Year),Share Issuance (5-Year),Daniel and Titman,2006,NA,1_clear,ShareIss5Y,NA,NA
MP,Share Volume,Share Volume,"Datair, Naik, and Radcliffe",1998,NA,1_clear,ShareVol,NA,NA
